序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业,2连板日期
4,000801,四川九洲,9.992486953735352,14.64,379191728,14973889297.44,14973889209.6,2.532352924346924,328805996,092500,092500,0,2/2,2,家电行业,20241119
7,600889,南京化纤,10.0,8.47,2717244,3102950704.7000003,3102950755.5200005,0.08756966888904572,596685175,092501,092501,0,2/2,2,化纤行业,20241119
10,603004,鼎龙科技,10.023752212524414,23.16,173407607,1363660800.0,5454643200.0,12.716368675231934,141491388,093002,093002,0,2/2,2,化学原料,20241119
11,002227,奥 特 迅,9.964412689208984,12.36,136032954,3060814739.8799996,3062884261.2,4.508322238922119,87354893,093024,093024,0,2/2,2,电源设备,20241119
24,000605,渤海股份,9.956709861755371,10.16,442216032,3379609364.7200003,3583011457.28,13.558732986450195,46765260,093436,134939,2,11/7,2,公用事业,20241119
25,605028,世茂能源,10.019454956054688,22.62,187827544,3619200000.0,3619200000.0,5.422943592071533,58620861,093459,093735,2,2/2,2,电力行业,20241119
55,000949,新乡化纤,9.975668907165527,4.52,890856032,6627547324.639999,7685491238.4,14.000775337219238,24567104,102403,104200,5,2/2,2,化纤行业,20241119
7,001229,魅视科技,10.016977310180664,32.4,151346099,952751451.5999999,3240000000.0,15.959846496582031,65794680,092500,093054,1,2/2,2,计算机设,20241120
9,002693,双成药业,10.008070945739746,27.26,149632866,11214275936.960001,11304442421.44,1.3343069553375244,519938158,092500,092500,0,2/2,2,生物制品,20241120
10,603015,弘讯科技,10.034207344055176,9.65,124678338,3900713350.0,3900713427.2000003,3.196295738220215,100924525,092500,092500,0,2/2,2,专用设备,20241120
18,603527,众源新材,10.043196678161621,10.19,63941802,3229936528.0,3229936528.0,1.979661226272583,118963603,092501,092501,0,2/2,2,有色金属,20241120
20,600288,大恒科技,10.01137638092041,9.67,41923676,4223856000.0,4223856000.0,0.9925451278686523,152755665,092502,092502,0,2/2,2,电子元件,20241120
27,600470,六国化工,10.074626922607422,5.9,155344426,3077440000.0,3077440000.0,5.155453681945801,157509208,093040,093040,0,2/2,2,化肥行业,20241120
31,002403,爱仕达,9.982638359069824,12.67,300283584,3765035622.18,4315890757.92,8.100125312805176,95957106,093112,093157,1,4/3,2,家电行业,20241120
34,600650,锦江在线,10.018439292907715,17.9,730540304,6991025342.499999,9873821004.8,10.506545066833496,87606967,093134,093528,3,4/3,2,铁路公路,20241120
53,002161,远 望 谷,9.947644233703613,6.3,430449248,4494793615.2,4660471670.4,9.800832748413086,65532272,093845,093845,0,2/2,2,电子元件,20241120
88,002095,生 意 宝,9.981401443481445,17.74,408608928,4465307282.099999,4483252800.0,9.452235221862793,71114462,101451,101451,0,2/2,2,互联网服,20241120
8,002467,二六三,9.960159301757812,5.52,1635717888,7525839345.36,7592052733.44,22.285917282104492,161370101,092500,103939,1,5/3,2,通信服务,20241121
10,002741,光华科技,9.981285095214844,17.63,84574424,6373795461.49,8198343219.5199995,1.3269083499908447,200890535,092500,092500,0,5/3,2,电子化学,20241121
11,002761,浙江建投,9.971237182617188,11.47,40196386,12402998497.94,12402998429.12,0.3240860402584076,313450095,092500,092500,0,2/2,2,工程建设,20241121
12,002862,实丰文化,9.98781967163086,27.09,17968797,2442897178.47,3250800000.0,0.7355527281761169,130197249,092500,092500,0,2/2,2,家用轻工,20241121
25,002175,东方智造,10.029498100280762,3.73,439654400,4762364136.71,4762392085.6,9.37820816040039,125413193,093033,093051,1,2/2,2,仪器仪表,20241121
28,003036,泰坦股份,9.970674514770508,11.25,66678048,2430075667.5,2430075667.5,2.8079681396484375,112658625,093048,093048,0,2/2,2,专用设备,20241121
33,002127,南极电商,9.887005805969238,3.89,364978208,7759399326.33,9549445856.0,4.8278422355651855,109508168,093209,093209,0,2/2,2,贸易行业,20241121
44,600327,大东方,9.980039596557617,5.51,1173327072,4875135144.179999,4875135155.2,24.4454402923584,59995971,093822,145555,6,4/3,2,医疗服务,20241121
62,002103,广博股份,10.050251007080078,8.76,847253632,3303178646.88,4680231129.599999,26.625579833984375,43668600,095657,102642,5,5/3,2,家用轻工,20241121
9,002155,湖南黄金,9.982068061828613,18.4,686850368,22115287832.8,22117526284.8,3.105771780014038,929433017,092500,092500,0,2/2,2,贵金属,20241122
10,600105,永鼎股份,10.0,6.05,517000640,8616422850.199999,8541312850.4,6.000176906585693,118750912,092500,092500,0,2/2,2,通信设备,20241122
21,600405,动力源,9.93914794921875,5.42,260389874,2998752928.16,3321536345.2799997,8.689724922180176,27358019,093022,093022,0,2/2,2,电源设备,20241122
45,300822,贝仕达克,19.974716186523438,18.98,472574832,5484879081.24,5912957227.84,9.33933162689209,65705514,094051,094051,0,2/2,2,消费电子,20241122
55,600410,华胜天成,10.015897750854492,6.92,1798323264,7587743206.36,7587743240.96,24.168933868408203,28578492,100257,145651,12,2/2,2,互联网服,20241122
60,000573,粤宏远Ａ,9.937888145446777,3.54,553047680,2240695459.26,2259513352.32,25.901647567749023,25525170,104521,150000,4,2/2,2,房地产开,20241122
62,600979,广安爱众,10.071942329406738,4.59,1280146288,5656072436.099999,5791005593.28,23.397878646850586,2596916,105855,145628,18,2/2,2,电力行业,20241122
23,600615,丰华股份,10.008203506469727,13.41,23370948,2516044652.28,2521355012.28,0.928876519203186,124505145,092503,092503,0,2/2,2,小金属,20241125
29,002054,德美化工,10.015897750854492,6.92,91108318,2649241582.68,3336238955.52,3.499114513397217,59679097,093021,093021,0,2/2,2,化学制品,20241125
141,002820,桂发祥,10.040567398071289,10.85,465511792,2171714365.1,2179421000.75,23.180789947509766,35068719,135333,135333,0,2/2,2,食品饮料,20241125
18,603803,瑞斯康达,10.049627304077148,8.87,34241367,3768717150.5899997,3807297206.72,0.9085682034492493,133426469,092503,092503,0,2/2,2,通信设备,20241126
35,301011,华立科技,19.984357833862305,30.68,572426896,4412042877.84,4500510560.0,13.493571281433105,54770058,093548,093651,1,2/2,2,专用设备,20241126
74,600628,新世界,9.973404884338379,8.27,439753904,5349659425.679999,5349659491.84,8.731042861938477,29952848,112409,112409,0,2/2,2,商业百货,20241126
4,000753,漳州发展,10.1010103225708,4.36,896879312,4322857469.56,4322857473.92,20.85454559326172,43048817,092500,134751,11,2/2,2,汽车服务,20241127
10,603660,苏州科达,10.059880256652832,9.19,500895616,4542899188.139999,4622710717.28,11.03604793548584,213360259,093001,093001,0,2/2,2,计算机设,20241127
11,600327,大东方,10.0,6.6,356634640,5839544818.799999,5839544832.0,6.107271671295166,303397452,093002,093002,0,8/6,2,医疗服务,20241127
30,605199,葫芦娃,10.0,15.62,532186256,6249698706.24,6249698706.24,8.7750244140625,5253006,095609,145633,2,2/2,2,中药,20241127
40,000712,锦龙股份,9.986504554748535,16.3,1754401376,14590977192.5,14604800000.0,12.573402404785156,152639720,101424,101424,0,2/2,2,证券,20241127
44,002301,齐心集团,10.014727592468262,7.47,508779056,5363386965.809999,5388170281.92,10.059348106384277,82673537,102524,102524,0,2/2,2,家用轻工,20241127
86,605179,一鸣食品,9.982014656066895,12.23,398249744,4904230000.0,4904230000.0,8.62104320526123,17004592,134636,142033,4,2/2,2,食品饮料,20241127
4,001209,洪兴股份,9.987592697143555,17.73,16517162,714303740.07,2331897825.6,2.3123443126678467,132450298,092500,092500,0,2/2,2,纺织服装,20241128
12,002593,日上集团,10.0,4.07,211009726,2321807950.88,3271702190.2400002,9.120680809020996,64711225,093009,093009,0,2/2,2,汽车零部,20241128
17,301066,万事利,19.97105598449707,16.58,422671856,3130208018.3799996,3130969885.9599996,13.696294784545898,48554198,093027,093224,2,2/2,2,纺织服装,20241128
18,002131,利欧股份,9.86842155456543,3.34,5801659648,19543130684.88,22616828062.719997,30.09332275390625,217185691,093033,102615,7,10/5,2,互联网服,20241128
21,002995,天地在线,10.013531684875488,24.39,1118498688,2741855703.12,4328114767.2,41.3428955078125,1984077,093051,141533,10,2/2,2,文化传媒,20241128
25,002095,生 意 宝,10.02070426940918,26.57,2010339104,6687892586.55,6714770400.0,31.433137893676758,93997990,093133,134157,3,8/7,2,互联网服,20241128
26,002640,跨境通,10.129870414733887,4.24,2728540592,6050047363.12,6606095230.72,46.079063415527344,15981408,093139,143742,12,5/4,2,贸易行业,20241128
47,002526,山东矿机,10.1010103225708,3.27,771737840,5747071983.36,5829735856.8,13.920381546020508,126303131,094633,094633,0,2/2,2,专用设备,20241128
12,000716,黑芝麻,9.945504188537598,8.07,612516768,5654582309.52,6080660684.64,10.832219123840332,292408646,093000,093000,0,5/3,2,食品饮料,20241129
14,003042,中农联合,9.975520133972168,17.97,201588240,2288762437.6499996,2560365600.0,9.000553131103516,64821689,093018,093018,0,2/2,2,农药兽药,20241129
28,002482,广田集团,10.194174766540527,2.27,338361008,8496019348.27,8514684575.36,4.063872814178467,49936145,093306,093612,2,2/2,2,装修装饰,20241129
34,003040,楚天龙,10.033002853393555,16.67,719426480,7615693800.860001,7687136586.56,9.68601131439209,106260847,093530,093609,1,7/4,2,通信设备,20241129
57,600589,广东榕泰,10.060362815856934,5.47,758655248,8087230298.299999,8087230287.36,9.690156936645508,13956158,101257,141300,5,2/2,2,互联网服,20241129
82,834765,美之高,29.995161056518555,26.87,256236641,1182207316.65,1870502492.28,24.378068923950195,22412858,110245,110245,0,2/2,2,装修装饰,20241129
106,002347,泰尔股份,10.088496208190918,6.22,797477680,3068841644.22,3139248131.8399997,28.054807662963867,62658469,132151,132854,2,2/2,2,通用设备,20241129
126,000564,供销大集,9.90099048614502,3.33,5563555840,47409674924.61,60133350988.8,12.189003944396973,381600414,143218,143218,0,2/2,2,商业百货,20241129
10,002031,巨轮智能,10.04273509979248,5.15,177171696,10208577266.95,11326887669.6,1.735517978668213,489838279,092500,092500,0,2/2,2,专用设备,20241202
12,002520,日发精机,10.088496208190918,6.22,68683280,4011527863.62,4977524944.96,1.71214759349823,145836433,092500,092500,0,2/2,2,通用设备,20241202
13,002193,如意集团,10.085470199584961,6.44,19097904,1685438482.0,1685448142.0,1.133111834526062,145455688,092500,092500,0,2/2,2,纺织服装,20241202
17,603278,大业股份,10.0,8.69,20282721,2969889116.48,2969889116.48,0.6829453706741333,201600787,092501,092501,0,2/2,2,通用设备,20241202
21,600356,恒丰纸业,10.036275863647461,9.1,32179529,2718455539.7999997,2718455521.6,1.1837431192398071,214224810,092502,092502,0,2/2,2,造纸印刷,20241202
26,600382,广东明珠,10.021322250366211,5.16,314705440,3583145739.2400002,3583145775.36,8.85433292388916,27724829,093040,095507,9,2/2,2,钢铁行业,20241202
27,600979,广安爱众,9.957627296447754,5.19,941291312,6395428310.1,6547999788.4800005,14.868378639221191,29627903,093041,104256,6,8/5,2,电力行业,20241202
34,301000,肇民科技,19.981060028076172,25.34,414862640,5791493743.0,6136320463.0,7.290177822113037,203095057,093106,093106,0,2/2,2,塑料制品,20241202
43,002269,美邦服饰,9.90099048614502,2.22,532337056,5577750000.000001,5577750000.000001,9.725997924804688,61637860,093215,093357,2,2/2,2,纺织服装,20241202
87,000619,海螺新材,10.048623085021973,6.79,497025376,2444400000.0,2995536369.28,20.83841323852539,11519235,094445,143912,12,2/2,2,装修建材,20241202
91,601519,大智慧,10.0,10.23,1657025312,20499545088.0,20499545088.0,8.374639511108398,118384434,094753,094753,0,2/2,2,软件开发,20241202
100,603667,五洲新春,10.005467414855957,20.12,727911232,7367999732.400001,7370770779.52,10.032812118530273,53955804,095922,095922,0,2/2,2,通用设备,20241202
102,603583,捷昌驱动,10.004426956176758,24.85,761444240,9498836831.75,9528895516.0,8.202544212341309,80579355,100042,100042,0,2/2,2,专用设备,20241202
